Fri Feb 13 13:57:58 CET 2015
install prefix            /usr/local
CC	libavformat/nutdec.o
CC	libavformat/nutenc.o
CC	libavformat/nuv.o
CC	libavformat/oggdec.o
CC	libavformat/oggenc.o
CC	libavformat/oggparsecelt.o
CC	libavformat/oggparsedirac.o
CC	libavformat/oggparseflac.o
CC	libavformat/oggparseogm.o
CC	libavformat/oggparseopus.o
CC	libavformat/oggparseskeleton.o
CC	libavformat/oggparsespeex.o
CC	libavformat/oggparsetheora.o
CC	libavformat/oggparsevorbis.o
CC	libavformat/oggparsevp8.o
CC	libavformat/oma.o
CC	libavformat/omadec.o
CC	libavformat/omaenc.o
CC	libavformat/options.o
CC	libavformat/os_support.o
CC	libavformat/paf.o
CC	libavformat/pcm.o
CC	libavformat/pcmdec.o
CC	libavformat/pcmenc.o
CC	libavformat/pjsdec.o
CC	libavformat/pmpdec.o
CC	libavformat/psxstr.o
CC	libavformat/pva.o
CC	libavformat/pvfdec.o
CC	libavformat/qcp.o
CC	libavformat/r3d.o
CC	libavformat/rawdec.o
CC	libavformat/rawenc.o
CC	libavformat/rawvideodec.o
CC	libavformat/rdt.o
CC	libavformat/realtextdec.o
CC	libavformat/redspark.o
CC	libavformat/replaygain.o
CC	libavformat/riff.o
CC	libavformat/riffdec.o
CC	libavformat/riffenc.o
CC	libavformat/rl2.o
CC	libavformat/rm.o
CC	libavformat/rmdec.o
CC	libavformat/rmenc.o
CC	libavformat/rmsipr.o
CC	libavformat/rpl.o
CC	libavformat/rsd.o
CC	libavformat/rso.o
CC	libavformat/rsodec.o
CC	libavformat/rsoenc.o
CC	libavformat/rtmphttp.o
CC	libavformat/rtmppkt.o
CC	libavformat/rtmpproto.o
CC	libavformat/rtp.o
CC	libavformat/rtpdec.o
CC	libavformat/rtpdec_amr.o
CC	libavformat/rtpdec_asf.o
CC	libavformat/rtpdec_g726.o
CC	libavformat/rtpdec_h261.o
CC	libavformat/rtpdec_h263.o
CC	libavformat/rtpdec_h263_rfc2190.o
CC	libavformat/rtpdec_h264.o
CC	libavformat/rtpdec_hevc.o
CC	libavformat/rtpdec_ilbc.o
CC	libavformat/rtpdec_jpeg.o
CC	libavformat/rtpdec_latm.o
CC	libavformat/rtpdec_mpeg12.o
CC	libavformat/rtpdec_mpeg4.o
CC	libavformat/rtpdec_mpegts.o
CC	libavformat/rtpdec_qcelp.o
CC	libavformat/rtpdec_qdm2.o
CC	libavformat/rtpdec_qt.o
CC	libavformat/rtpdec_svq3.o
CC	libavformat/rtpdec_vp8.o
CC	libavformat/rtpdec_xiph.o
CC	libavformat/rtpenc.o
CC	libavformat/rtpenc_aac.o
CC	libavformat/rtpenc_amr.o
CC	libavformat/rtpenc_chain.o
CC	libavformat/rtpenc_h261.o
CC	libavformat/rtpenc_h263.o
CC	libavformat/rtpenc_h263_rfc2190.o
CC	libavformat/rtpenc_h264.o
CC	libavformat/rtpenc_hevc.o
CC	libavformat/rtpenc_jpeg.o
CC	libavformat/rtpenc_latm.o
CC	libavformat/rtpenc_mpegts.o
CC	libavformat/rtpenc_mpv.o
CC	libavformat/rtpenc_vp8.o
CC	libavformat/rtpenc_xiph.o
CC	libavformat/rtpproto.o
CC	libavformat/rtsp.o
CC	libavformat/rtspdec.o
CC	libavformat/rtspenc.o
CC	libavformat/samidec.o
CC	libavformat/sapdec.o
CC	libavformat/sapenc.o
CC	libavformat/sauce.o
CC	libavformat/sbgdec.o
CC	libavformat/sdp.o
CC	libavformat/sdr2.o
CC	libavformat/segafilm.o
CC	libavformat/segment.o
CC	libavformat/sierravmd.o
CC	libavformat/siff.o
CC	libavformat/smacker.o
CC	libavformat/smjpeg.o
CC	libavformat/smjpegdec.o
CC	libavformat/smjpegenc.o
CC	libavformat/smoothstreamingenc.o
CC	libavformat/smush.o
CC	libavformat/sol.o
CC	libavformat/soxdec.o
CC	libavformat/soxenc.o
CC	libavformat/spdif.o
CC	libavformat/spdifdec.o
CC	libavformat/spdifenc.o
CC	libavformat/srtdec.o
CC	libavformat/srtenc.o
CC	libavformat/srtp.o
CC	libavformat/srtpproto.o
CC	libavformat/stldec.o
CC	libavformat/subfile.o
CC	libavformat/subtitles.o
CC	libavformat/subviewer1dec.o
CC	libavformat/subviewerdec.o
CC	libavformat/supdec.o
CC	libavformat/swf.o
CC	libavformat/swfdec.o
CC	libavformat/swfenc.o
CC	libavformat/takdec.o
CC	libavformat/tcp.o
CC	libavformat/tedcaptionsdec.o
CC	libavformat/tee.o
CC	libavformat/thp.o
CC	libavformat/tiertexseq.o
CC	libavformat/tmv.o
CC	libavformat/tta.o
CC	libavformat/tty.o
CC	libavformat/txd.o
CC	libavformat/udp.o
CC	libavformat/uncodedframecrcenc.o
CC	libavformat/unix.o
CC	libavformat/url.o
CC	libavformat/urldecode.o
CC	libavformat/utils.o
CC	libavformat/vc1test.o
CC	libavformat/vc1testenc.o
CC	libavformat/vivo.o
CC	libavformat/voc.o
CC	libavformat/vocdec.o
CC	libavformat/vocenc.o
CC	libavformat/vorbiscomment.o
CC	libavformat/vplayerdec.o
CC	libavformat/vqf.o
CC	libavformat/w64.o
CC	libavformat/wavdec.o
CC	libavformat/wavenc.o
CC	libavformat/wc3movie.o
CC	libavformat/webmdashenc.o
CC	libavformat/webpenc.o
CC	libavformat/webvttdec.o
CC	libavformat/webvttenc.o
CC	libavformat/westwood_aud.o
CC	libavformat/westwood_vqa.o
CC	libavformat/wtv_common.o
CC	libavformat/wtvdec.o
CC	libavformat/wtvenc.o
CC	libavformat/wv.o
CC	libavformat/wvdec.o
CC	libavformat/wvenc.o
CC	libavformat/xa.o
CC	libavformat/xmv.o
CC	libavformat/xwma.o
CC	libavformat/yop.o
CC	libavformat/yuv4mpegdec.o
CC	libavformat/yuv4mpegenc.o
CC	libavcodec/012v.o
CC	libavcodec/4xm.o
CC	libavcodec/8bps.o
CC	libavcodec/8svx.o
CC	libavcodec/a64multienc.o
CC	libavcodec/aac_ac3_parser.o
CC	libavcodec/aac_adtstoasc_bsf.o
CC	libavcodec/aac_parser.o
CC	libavcodec/aacadtsdec.o
CC	libavcodec/aaccoder.o
CC	libavcodec/aacdec.o
CC	libavcodec/aacenc.o
CC	libavcodec/aacps.o
CC	libavcodec/aacpsdsp.o
CC	libavcodec/aacpsy.o
CC	libavcodec/aacsbr.o
CC	libavcodec/aactab.o
CC	libavcodec/aandcttab.o
CC	libavcodec/aasc.o
CC	libavcodec/ac3.o
CC	libavcodec/ac3_parser.o
CC	libavcodec/ac3dec_data.o
CC	libavcodec/ac3dec_fixed.o
CC	libavcodec/ac3dec_float.o
CC	libavcodec/ac3dsp.o
CC	libavcodec/ac3enc.o
CC	libavcodec/ac3enc_fixed.o
CC	libavcodec/ac3enc_float.o
CC	libavcodec/ac3tab.o
CC	libavcodec/acelp_filters.o
CC	libavcodec/acelp_pitch_delay.o
CC	libavcodec/acelp_vectors.o
CC	libavcodec/adpcm.o
CC	libavcodec/adpcm_data.o
CC	libavcodec/adpcmenc.o
CC	libavcodec/adx.o
CC	libavcodec/adx_parser.o
CC	libavcodec/adxdec.o
CC	libavcodec/adxenc.o
CC	libavcodec/aic.o
CC	libavcodec/alac.o
CC	libavcodec/alac_data.o
CC	libavcodec/alacenc.o
CC	libavcodec/aliaspixdec.o
CC	libavcodec/aliaspixenc.o
CC	libavcodec/allcodecs.o
CC	libavcodec/alsdec.o
CC	libavcodec/amrnbdec.o
CC	libavcodec/amrwbdec.o
CC	libavcodec/anm.o
CC	libavcodec/ansi.o
CC	libavcodec/apedec.o
CC	libavcodec/arm/aacpsdsp_init_arm.o
AS	libavcodec/arm/aacpsdsp_neon.o
AS	libavcodec/arm/ac3dsp_arm.o
AS	libavcodec/arm/ac3dsp_armv6.o
CC	libavcodec/arm/ac3dsp_init_arm.o
AS	libavcodec/arm/ac3dsp_neon.o
CC	libavcodec/arm/audiodsp_init_arm.o
CC	libavcodec/arm/audiodsp_init_neon.o
AS	libavcodec/arm/audiodsp_neon.o
CC	libavcodec/arm/blockdsp_init_arm.o
CC	libavcodec/arm/blockdsp_init_neon.o
AS	libavcodec/arm/blockdsp_neon.o
CC	libavcodec/arm/dcadsp_init_arm.o
AS	libavcodec/arm/dcadsp_neon.o
AS	libavcodec/arm/dcadsp_vfp.o
CC	libavcodec/arm/fft_fixed_init_arm.o
AS	libavcodec/arm/fft_fixed_neon.o
CC	libavcodec/arm/fft_init_arm.o
AS	libavcodec/arm/fft_neon.o
AS	libavcodec/arm/fft_vfp.o
AS	libavcodec/arm/flacdsp_arm.o
CC	libavcodec/arm/flacdsp_init_arm.o
CC	libavcodec/arm/fmtconvert_init_arm.o
AS	libavcodec/arm/fmtconvert_neon.o
AS	libavcodec/arm/fmtconvert_vfp.o
AS	libavcodec/arm/fmtconvert_vfp_armv6.o
CC	libavcodec/arm/h264chroma_init_arm.o
AS	libavcodec/arm/h264cmc_neon.o
CC	libavcodec/arm/h264dsp_init_arm.o
AS	libavcodec/arm/h264dsp_neon.o
AS	libavcodec/arm/h264idct_neon.o
CC	libavcodec/arm/h264pred_init_arm.o
AS	libavcodec/arm/h264pred_neon.o
CC	libavcodec/arm/h264qpel_init_arm.o
AS	libavcodec/arm/h264qpel_neon.o
AS	libavcodec/arm/hevcdsp_deblock_neon.o
AS	libavcodec/arm/hevcdsp_idct_neon.o
CC	libavcodec/arm/hevcdsp_init_neon.o
AS	libavcodec/arm/hpeldsp_arm.o
AS	libavcodec/arm/hpeldsp_armv6.o
CC	libavcodec/arm/hpeldsp_init_arm.o
CC	libavcodec/arm/hpeldsp_init_armv6.o
CC	libavcodec/arm/hpeldsp_init_neon.o
AS	libavcodec/arm/hpeldsp_neon.o
AS	libavcodec/arm/idctdsp_arm.o
AS	libavcodec/arm/idctdsp_armv6.o
CC	libavcodec/arm/idctdsp_init_arm.o
CC	libavcodec/arm/idctdsp_init_armv5te.o
CC	libavcodec/arm/idctdsp_init_armv6.o
CC	libavcodec/arm/idctdsp_init_neon.o
AS	libavcodec/arm/idctdsp_neon.o
AS	libavcodec/arm/int_neon.o
AS	libavcodec/arm/jrevdct_arm.o
CC	libavcodec/arm/lossless_audiodsp_init_arm.o
AS	libavcodec/arm/lossless_audiodsp_neon.o
AS	libavcodec/arm/mdct_fixed_neon.o
AS	libavcodec/arm/mdct_neon.o
AS	libavcodec/arm/mdct_vfp.o
AS	libavcodec/arm/me_cmp_armv6.o
CC	libavcodec/arm/me_cmp_init_arm.o
AS	libavcodec/arm/mlpdsp_armv5te.o
AS	libavcodec/arm/mlpdsp_armv6.o
CC	libavcodec/arm/mlpdsp_init_arm.o
AS	libavcodec/arm/mpegaudiodsp_fixed_armv6.o
CC	libavcodec/arm/mpegaudiodsp_init_arm.o
CC	libavcodec/arm/mpegvideo_arm.o
CC	libavcodec/arm/mpegvideo_armv5te.o
AS	libavcodec/arm/mpegvideo_armv5te_s.o
AS	libavcodec/arm/mpegvideo_neon.o
AS	libavcodec/arm/mpegvideoencdsp_armv6.o
CC	libavcodec/arm/mpegvideoencdsp_init_arm.o
AS	libavcodec/arm/pixblockdsp_armv6.o
CC	libavcodec/arm/pixblockdsp_init_arm.o
AS	libavcodec/arm/rdft_neon.o
CC	libavcodec/arm/rv34dsp_init_arm.o
AS	libavcodec/arm/rv34dsp_neon.o
CC	libavcodec/arm/rv40dsp_init_arm.o
AS	libavcodec/arm/rv40dsp_neon.o
CC	libavcodec/arm/sbrdsp_init_arm.o
AS	libavcodec/arm/sbrdsp_neon.o
AS	libavcodec/arm/simple_idct_arm.o
AS	libavcodec/arm/simple_idct_armv5te.o
AS	libavcodec/arm/simple_idct_armv6.o
AS	libavcodec/arm/simple_idct_neon.o
AS	libavcodec/arm/startcode_armv6.o
AS	libavcodec/arm/synth_filter_neon.o
AS	libavcodec/arm/synth_filter_vfp.o
CC	libavcodec/arm/vc1dsp_init_arm.o
CC	libavcodec/arm/vc1dsp_init_neon.o
AS	libavcodec/arm/vc1dsp_neon.o
AS	libavcodec/arm/videodsp_armv5te.o
CC	libavcodec/arm/videodsp_init_arm.o
CC	libavcodec/arm/videodsp_init_armv5te.o
CC	libavcodec/arm/vorbisdsp_init_arm.o
AS	libavcodec/arm/vorbisdsp_neon.o
CC	libavcodec/arm/vp3dsp_init_arm.o
AS	libavcodec/arm/vp3dsp_neon.o
CC	libavcodec/arm/vp6dsp_init_arm.o
AS	libavcodec/arm/vp6dsp_neon.o
AS	libavcodec/arm/vp8_armv6.o
AS	libavcodec/arm/vp8dsp_armv6.o
CC	libavcodec/arm/vp8dsp_init_arm.o
CC	libavcodec/arm/vp8dsp_init_armv6.o
CC	libavcodec/arm/vp8dsp_init_neon.o
AS	libavcodec/arm/vp8dsp_neon.o
CC	libavcodec/ass.o
CC	libavcodec/ass_split.o
CC	libavcodec/assdec.o
CC	libavcodec/assenc.o
CC	libavcodec/asv.o
CC	libavcodec/asvdec.o
CC	libavcodec/asvenc.o
CC	libavcodec/atrac.o
CC	libavcodec/atrac1.o
CC	libavcodec/atrac3.o
CC	libavcodec/atrac3plus.o
CC	libavcodec/atrac3plusdec.o
CC	libavcodec/atrac3plusdsp.o
CC	libavcodec/audio_frame_queue.o
CC	libavcodec/audioconvert.o
CC	libavcodec/audiodsp.o
CC	libavcodec/aura.o
CC	libavcodec/avdct.o
CC	libavcodec/avfft.o
CC	libavcodec/avpacket.o
CC	libavcodec/avpicture.o
CC	libavcodec/avrndec.o
CC	libavcodec/avs.o
CC	libavcodec/avuidec.o
CC	libavcodec/avuienc.o
CC	libavcodec/bethsoftvideo.o
CC	libavcodec/bfi.o
CC	libavcodec/bgmc.o
CC	libavcodec/bink.o
CC	libavcodec/binkaudio.o
CC	libavcodec/binkdsp.o
CC	libavcodec/bintext.o
CC	libavcodec/bitstream.o
CC	libavcodec/bitstream_filter.o
CC	libavcodec/blockdsp.o
CC	libavcodec/bmp.o
CC	libavcodec/bmp_parser.o
CC	libavcodec/bmpenc.o
CC	libavcodec/bmvaudio.o
CC	libavcodec/bmvvideo.o
CC	libavcodec/brenderpix.o
CC	libavcodec/bswapdsp.o
CC	libavcodec/c93.o
CC	libavcodec/cabac.o
CC	libavcodec/cavs.o
CC	libavcodec/cavs_parser.o
CC	libavcodec/cavsdata.o
CC	libavcodec/cavsdec.o
CC	libavcodec/cavsdsp.o
CC	libavcodec/ccaption_dec.o
CC	libavcodec/cdgraphics.o
CC	libavcodec/cdxl.o
CC	libavcodec/celp_filters.o
CC	libavcodec/celp_math.o
CC	libavcodec/cga_data.o
CC	libavcodec/chomp_bsf.o
CC	libavcodec/cinepak.o
CC	libavcodec/cinepakenc.o
CC	libavcodec/cljrdec.o
CC	libavcodec/cljrenc.o
CC	libavcodec/cllc.o
CC	libavcodec/cngdec.o
CC	libavcodec/cngenc.o
CC	libavcodec/codec_desc.o
CC	libavcodec/cook.o
CC	libavcodec/cook_parser.o
CC	libavcodec/cpia.o
CC	libavcodec/cscd.o
CC	libavcodec/cyuv.o
CC	libavcodec/dca.o
CC	libavcodec/dca_parser.o
CC	libavcodec/dcadec.o
CC	libavcodec/dcadsp.o
CC	libavcodec/dcaenc.o
CC	libavcodec/dct.o
CC	libavcodec/dct32_fixed.o
CC	libavcodec/dct32_float.o
CC	libavcodec/dfa.o
CC	libavcodec/dirac.o
CC	libavcodec/dirac_arith.o
CC	libavcodec/dirac_dwt.o
CC	libavcodec/dirac_parser.o
CC	libavcodec/diracdec.o
CC	libavcodec/diracdsp.o
CC	libavcodec/dnxhd_parser.o
CC	libavcodec/dnxhddata.o
CC	libavcodec/dnxhddec.o
CC	libavcodec/dnxhdenc.o
CC	libavcodec/dpcm.o
CC	libavcodec/dpx.o
CC	libavcodec/dpx_parser.o
CC	libavcodec/dpxenc.o
CC	libavcodec/dsddec.o
CC	libavcodec/dsicinaudio.o
CC	libavcodec/dsicinvideo.o
CC	libavcodec/dump_extradata_bsf.o
CC	libavcodec/dv.o
CC	libavcodec/dv_profile.o
CC	libavcodec/dvbsub.o
CC	libavcodec/dvbsub_parser.o
CC	libavcodec/dvbsubdec.o
CC	libavcodec/dvd_nav_parser.o
CC	libavcodec/dvdata.o
CC	libavcodec/dvdec.o
CC	libavcodec/dvdsub_parser.o
CC	libavcodec/dvdsubdec.o
CC	libavcodec/dvdsubenc.o
CC	libavcodec/dvenc.o
CC	libavcodec/dxtory.o
CC	libavcodec/eac3_data.o
CC	libavcodec/eac3dec.o
CC	libavcodec/eac3enc.o
CC	libavcodec/eacmv.o
CC	libavcodec/eaidct.o
CC	libavcodec/eamad.o
CC	libavcodec/eatgq.o
CC	libavcodec/eatgv.o
CC	libavcodec/eatqi.o
CC	libavcodec/elbg.o
CC	libavcodec/error_resilience.o
CC	libavcodec/escape124.o
CC	libavcodec/escape130.o
CC	libavcodec/evrcdec.o
CC	libavcodec/exif.o
CC	libavcodec/faandct.o
CC	libavcodec/faanidct.o
CC	libavcodec/faxcompr.o
CC	libavcodec/fdctdsp.o
CC	libavcodec/fft_fixed.o
CC	libavcodec/fft_fixed_32.o
CC	libavcodec/fft_float.o
CC	libavcodec/fft_init_table.o
CC	libavcodec/ffv1.o
CC	libavcodec/ffv1dec.o
CC	libavcodec/ffv1enc.o
CC	libavcodec/ffwavesynth.o
CC	libavcodec/fic.o
CC	libavcodec/flac.o
CC	libavcodec/flac_parser.o
CC	libavcodec/flacdata.o
CC	libavcodec/flacdec.o
CC	libavcodec/flacdsp.o
CC	libavcodec/flacenc.o
CC	libavcodec/flicvideo.o
CC	libavcodec/flvdec.o
CC	libavcodec/flvenc.o
CC	libavcodec/fmtconvert.o
CC	libavcodec/frame_thread_encoder.o
CC	libavcodec/fraps.o
CC	libavcodec/frwu.o
CC	libavcodec/g722.o
CC	libavcodec/g722dec.o
CC	libavcodec/g722enc.o
CC	libavcodec/g723_1.o
CC	libavcodec/g726.o
CC	libavcodec/g729dec.o
CC	libavcodec/g729postfilter.o
CC	libavcodec/gif.o
CC	libavcodec/gifdec.o
CC	libavcodec/golomb.o
CC	libavcodec/gsm_parser.o
CC	libavcodec/gsmdec.o
CC	libavcodec/gsmdec_data.o
CC	libavcodec/h261.o
CC	libavcodec/h261_parser.o
CC	libavcodec/h261data.o
CC	libavcodec/h261dec.o
CC	libavcodec/h261enc.o
CC	libavcodec/h263.o
CC	libavcodec/h263_parser.o
CC	libavcodec/h263dec.o
CC	libavcodec/h263dsp.o
CC	libavcodec/h264.o
CC	libavcodec/h264_cabac.o
CC	libavcodec/h264_cavlc.o
CC	libavcodec/h264_direct.o
CC	libavcodec/h264_loopfilter.o
CC	libavcodec/h264_mb.o
CC	libavcodec/h264_mp4toannexb_bsf.o
CC	libavcodec/h264_parser.o
CC	libavcodec/h264_picture.o
CC	libavcodec/h264_ps.o
CC	libavcodec/h264_refs.o
CC	libavcodec/h264_sei.o
CC	libavcodec/h264_slice.o
CC	libavcodec/h264chroma.o
CC	libavcodec/h264dsp.o
CC	libavcodec/h264idct.o
CC	libavcodec/h264pred.o
CC	libavcodec/h264qpel.o
CC	libavcodec/hevc.o
CC	libavcodec/hevc_cabac.o
CC	libavcodec/hevc_filter.o
CC	libavcodec/hevc_mvs.o
CC	libavcodec/hevc_parser.o
CC	libavcodec/hevc_ps.o
CC	libavcodec/hevc_refs.o
CC	libavcodec/hevc_sei.o
CC	libavcodec/hevcdsp.o
CC	libavcodec/hevcpred.o
CC	libavcodec/hnm4video.o
CC	libavcodec/hpeldsp.o
CC	libavcodec/huffman.o
CC	libavcodec/huffyuv.o
CC	libavcodec/huffyuvdec.o
CC	libavcodec/huffyuvdsp.o
CC	libavcodec/huffyuvenc.o
CC	libavcodec/huffyuvencdsp.o
CC	libavcodec/idcinvideo.o
CC	libavcodec/idctdsp.o
CC	libavcodec/iff.o
CC	libavcodec/iirfilter.o
CC	libavcodec/imc.o
CC	libavcodec/imdct15.o
CC	libavcodec/imgconvert.o
CC	libavcodec/imx_dump_header_bsf.o
CC	libavcodec/indeo2.o
CC	libavcodec/indeo3.o
CC	libavcodec/indeo4.o
CC	libavcodec/indeo5.o
CC	libavcodec/intelh263dec.o
CC	libavcodec/interplayvideo.o
CC	libavcodec/intrax8.o
CC	libavcodec/intrax8dsp.o
CC	libavcodec/ituh263dec.o
CC	libavcodec/ituh263enc.o
CC	libavcodec/ivi_common.o
CC	libavcodec/ivi_dsp.o
CC	libavcodec/j2kenc.o
CC	libavcodec/jacosubdec.o
CC	libavcodec/jfdctfst.o
CC	libavcodec/jfdctint.o
CC	libavcodec/jpeg2000.o
CC	libavcodec/jpeg2000dec.o
CC	libavcodec/jpeg2000dsp.o
CC	libavcodec/jpeg2000dwt.o
CC	libavcodec/jpegls.o
CC	libavcodec/jpeglsdec.o
CC	libavcodec/jpeglsenc.o
CC	libavcodec/jrevdct.o
CC	libavcodec/jvdec.o
CC	libavcodec/kbdwin.o
CC	libavcodec/kgv1dec.o
CC	libavcodec/kmvc.o
CC	libavcodec/lagarith.o
CC	libavcodec/lagarithrac.o
CC	libavcodec/latm_parser.o
CC	libavcodec/lcldec.o
CC	libavcodec/ljpegenc.o
CC	libavcodec/loco.o
CC	libavcodec/log2_tab.o
CC	libavcodec/lossless_audiodsp.o
CC	libavcodec/lossless_videodsp.o
CC	libavcodec/lpc.o
CC	libavcodec/lsp.o
CC	libavcodec/lzw.o
CC	libavcodec/lzwenc.o
CC	libavcodec/mace.o
CC	libavcodec/mathtables.o
CC	libavcodec/mdct_fixed.o
CC	libavcodec/mdct_fixed_32.o
CC	libavcodec/mdct_float.o
CC	libavcodec/mdec.o
CC	libavcodec/me_cmp.o
CC	libavcodec/metasound.o
CC	libavcodec/metasound_data.o
CC	libavcodec/microdvddec.o
CC	libavcodec/mimic.o
CC	libavcodec/mjpeg.o
CC	libavcodec/mjpeg2jpeg_bsf.o
CC	libavcodec/mjpeg_parser.o
CC	libavcodec/mjpega_dump_header_bsf.o
CC	libavcodec/mjpegbdec.o
CC	libavcodec/mjpegdec.o
CC	libavcodec/mjpegenc.o
CC	libavcodec/mjpegenc_common.o
CC	libavcodec/mlp.o
CC	libavcodec/mlp_parser.o
CC	libavcodec/mlpdec.o
CC	libavcodec/mlpdsp.o
CC	libavcodec/mmvideo.o
CC	libavcodec/motion_est.o
CC	libavcodec/motionpixels.o
CC	libavcodec/movsub_bsf.o
CC	libavcodec/movtextdec.o
CC	libavcodec/movtextenc.o
CC	libavcodec/mp3_header_decompress_bsf.o
CC	libavcodec/mpc.o
CC	libavcodec/mpc7.o
CC	libavcodec/mpc8.o
CC	libavcodec/mpeg12.o
CC	libavcodec/mpeg12data.o
CC	libavcodec/mpeg12dec.o
CC	libavcodec/mpeg12enc.o
CC	libavcodec/mpeg4audio.o
CC	libavcodec/mpeg4video.o
CC	libavcodec/mpeg4video_parser.o
CC	libavcodec/mpeg4videodec.o
CC	libavcodec/mpeg4videoenc.o
CC	libavcodec/mpeg_er.o
CC	libavcodec/mpegaudio.o
CC	libavcodec/mpegaudio_parser.o
CC	libavcodec/mpegaudiodata.o
CC	libavcodec/mpegaudiodec_fixed.o
CC	libavcodec/mpegaudiodec_float.o
CC	libavcodec/mpegaudiodecheader.o
CC	libavcodec/mpegaudiodsp.o
CC	libavcodec/mpegaudiodsp_data.o
CC	libavcodec/mpegaudiodsp_fixed.o
CC	libavcodec/mpegaudiodsp_float.o
CC	libavcodec/mpegaudioenc_fixed.o
CC	libavcodec/mpegaudioenc_float.o
CC	libavcodec/mpegutils.o
CC	libavcodec/mpegvideo.o
CC	libavcodec/mpegvideo_enc.o
CC	libavcodec/mpegvideo_motion.o
CC	libavcodec/mpegvideo_parser.o
CC	libavcodec/mpegvideodsp.o
CC	libavcodec/mpegvideoencdsp.o
CC	libavcodec/mpl2dec.o
CC	libavcodec/mqc.o
CC	libavcodec/mqcdec.o
CC	libavcodec/mqcenc.o
CC	libavcodec/msgsmdec.o
CC	libavcodec/msmpeg4.o
CC	libavcodec/msmpeg4data.o
CC	libavcodec/msmpeg4dec.o
CC	libavcodec/msmpeg4enc.o
CC	libavcodec/msrle.o
CC	libavcodec/msrledec.o
CC	libavcodec/mss1.o
CC	libavcodec/mss12.o
CC	libavcodec/mss2.o
CC	libavcodec/mss2dsp.o
CC	libavcodec/mss3.o
CC	libavcodec/mss34dsp.o
CC	libavcodec/mss4.o
CC	libavcodec/msvideo1.o
CC	libavcodec/msvideo1enc.o
CC	libavcodec/mvcdec.o
CC	libavcodec/mxpegdec.o
CC	libavcodec/nellymoser.o
CC	libavcodec/nellymoserdec.o
CC	libavcodec/nellymoserenc.o
CC	libavcodec/noise_bsf.o
CC	libavcodec/nuv.o
CC	libavcodec/on2avc.o
CC	libavcodec/on2avcdata.o
CC	libavcodec/options.o
CC	libavcodec/opus.o
CC	libavcodec/opus_parser.o
CC	libavcodec/pafaudio.o
CC	libavcodec/pafvideo.o
CC	libavcodec/pamenc.o
CC	libavcodec/parser.o
CC	libavcodec/pcm-bluray.o
CC	libavcodec/pcm-dvd.o
CC	libavcodec/pcm.o
CC	libavcodec/pcx.o
CC	libavcodec/pcxenc.o
CC	libavcodec/pgssubdec.o
CC	libavcodec/pictordec.o
CC	libavcodec/pixblockdsp.o
CC	libavcodec/png_parser.o
CC	libavcodec/pnm.o
CC	libavcodec/pnm_parser.o
CC	libavcodec/pnmdec.o
CC	libavcodec/pnmenc.o
CC	libavcodec/proresdata.o
CC	libavcodec/proresdec2.o
CC	libavcodec/proresdec_lgpl.o
CC	libavcodec/proresdsp.o
CC	libavcodec/proresenc_anatoliy.o
CC	libavcodec/proresenc_kostya.o
CC	libavcodec/psymodel.o
CC	libavcodec/pthread.o
CC	libavcodec/pthread_frame.o
CC	libavcodec/pthread_slice.o
CC	libavcodec/ptx.o
CC	libavcodec/qcelpdec.o
CC	libavcodec/qdm2.o
CC	libavcodec/qdrw.o
CC	libavcodec/qpeg.o
CC	libavcodec/qpeldsp.o
CC	libavcodec/qtrle.o
CC	libavcodec/qtrleenc.o
CC	libavcodec/r210dec.o
CC	libavcodec/r210enc.o
CC	libavcodec/ra144.o
CC	libavcodec/ra144dec.o
CC	libavcodec/ra144enc.o
CC	libavcodec/ra288.o
CC	libavcodec/ralf.o
CC	libavcodec/rangecoder.o
CC	libavcodec/ratecontrol.o
CC	libavcodec/raw.o
CC	libavcodec/rawdec.o
CC	libavcodec/rawenc.o
CC	libavcodec/rdft.o
CC	libavcodec/realtextdec.o
CC	libavcodec/remove_extradata_bsf.o
CC	libavcodec/resample.o
CC	libavcodec/resample2.o
CC	libavcodec/rl2.o
CC	libavcodec/rle.o
CC	libavcodec/roqaudioenc.o
CC	libavcodec/roqvideo.o
CC	libavcodec/roqvideodec.o
CC	libavcodec/roqvideoenc.o
CC	libavcodec/rpza.o
CC	libavcodec/rtjpeg.o
CC	libavcodec/rv10.o
CC	libavcodec/rv10enc.o
CC	libavcodec/rv20enc.o
CC	libavcodec/rv30.o
CC	libavcodec/rv30dsp.o
CC	libavcodec/rv34.o
CC	libavcodec/rv34_parser.o
CC	libavcodec/rv34dsp.o
CC	libavcodec/rv40.o
CC	libavcodec/rv40dsp.o
CC	libavcodec/s302m.o
CC	libavcodec/s302menc.o
CC	libavcodec/s3tc.o
CC	libavcodec/samidec.o
CC	libavcodec/sanm.o
CC	libavcodec/sbrdsp.o
CC	libavcodec/sgidec.o
CC	libavcodec/sgienc.o
CC	libavcodec/sgirledec.o
CC	libavcodec/shorten.o
CC	libavcodec/simple_idct.o
CC	libavcodec/sinewin.o
CC	libavcodec/sipr.o
CC	libavcodec/sipr16k.o
CC	libavcodec/smacker.o
CC	libavcodec/smc.o
CC	libavcodec/smvjpegdec.o
CC	libavcodec/snow.o
CC	libavcodec/snow_dwt.o
CC	libavcodec/snowdec.o
CC	libavcodec/snowenc.o
